# Global ignore patterns for Web Crawler. Source: https://github.com/ArchiveTeam/ArchiveBot
^https?://accounts\.google\.com/ServiceLogin	Google login pages
^https?://accounts\.google\.com/SignUp	Google signup pages
^https?://lh4\.googleusercontent\.com/proxy/[^/]+	Google proxy images
^https?://plus\.google\.com/_/scs/apps-static/	Google Plus static content
^https?://[^/]+\.gamepedia\.com/(.*[?&]title=)?Special:(WikiPoints/global|ListAllUsers|AllSites)([/?&]|$)	Gamepedia special pages
/App_Themes/.+/App_Themes/	Matching URLs containing repeated "/App_Themes/" segments
/bxSlider/.+/bxSlider/	Recursion URLs
/bxSlider/bxSlider/	Recursion URLs
/slides/slides/.+/slides/	Recursion URLs
/slides/.+/slides/slides/	Recursion URLs
/slides/slides/slides/	Recursion URLs
/js/js/.+/js/	Recursion URLs
/js/js/js/	Recursion URLs
/css/css/.+/css/	Recursion URLs
/styles/styles/.+/styles/	Recursion URLs
/styles/.+/styles/styles/	Recursion URLs
/styles/styles/styles/	Recursion URLs
/scripts/scripts/.+/scripts/	Recursion URLs
/scripts/.+/scripts/scripts/	Recursion URLs
/images/images/.+/images/	Recursion URLs
/images/.+/images/images/	Recursion URLs
/img/img/.+/img/	Recursion URLs
/img/.+/img/img/	Recursion URLs
/clientscript/clientscript/.+/clientscript/	Recursion URLs
/clientscript/.+/clientscript/clientscript/	Recursion URLs
/lib/exe/.*lib[-_]exe[-_]lib[-_]exe[-_]	Recursion URLs
/wp-content/cache/wpfc-minified/[^/]+/[^/]+/	Matches WordPress cached minified content URLs.
^https?://localhost(:\d+)?/	 Matches localhost URLs with optional port
^https?://(127|10|0)\.\d+\.\d+\.\d+(:\d+)?/	Matches local IP URLs
^https?://169\.254\.\d+\.\d+(:\d+)?/	Matches URLs to local link-local IP addresses
^https?://172\.(1[6-9]|2\d|3[01])\.\d+\.\d+(:\d+)?/	Matches local network IP URLs (private IP ranges)
^https?://192\.168\.\d+\.\d+(:\d+)?/	Local network URLs
^https?://192\.0\.2\.\d+(:\d+)?/	Matches URLs on specific IP subnet to skip
^https?://198\.(18|19)\.\d+\.\d+(:\d+)?/	Matches URLs from specific IP ranges (198.18.x.x or 198.19.x.x) often used for documentation
^https?://198\.51\.100\.\d+(:\d+)?/	Matches URLs on a specific IP address (198.51.100.*) with optional port
^https?://203\.0\.113\.\d+(:\d+)?/	Matches URLs to a specific IP range for targeted crawling.
^https?://www\.google\.com/recaptcha/api	Matches Google reCAPTCHA API
^https?://(www\.)?geocities\.com/	Matches GeoCities homepage URLs
^https?://geo\.yahoo\.com/b\?	Matches Yahoo Geo bookmark query URLs
^https?://((s-)?static\.ak\.fbcdn\.net|(connect\.|www\.)?facebook\.com)/connect\.php/js/.*rsrc\.php	Facebook static resource URLs
